ID,Followers,Answers
20151122180458AAGUnGG,0,10
20151122170329AAl41Rl,0,7
20151122143457AA1xIHU,24,10
20151122135525AAJmG8R,0,4
20151122130849AAjojZ5,0,10
20151122045604AAsFeFb,0,6
20151121231313AAtFens,0,10
20151121215639AAFBZqp,0,4
20151121160803AAFeQ40,0,8
20151121101318AADUgma,0,4
20151121090943AAHo82a,0,5
20151121083049AAHUe9y,0,4
20151121044657AAHddeH,0,4
20151121033639AAwLaIJ,0,5
20151120232213AAKxIQ1,1,10
20151120191231AAAvBLb,0,10
20151120183417AAArzFc,0,8
20151120162143AA7auYY,0,5
20151120132919AAmbrzb,0,6
20151120132825AAogPj8,0,5
20151120113018AAQwt48,0,4
20151120102202AAO43VN,0,10
20151120092945AA2qUIq,1,10
20151120020425AAh2EZs,1,7
20151120013704AA4CHlF,1,10
20151120004753AAzUIgp,0,4
20151119200315AAVozVV,0,7
20151119184106AA6Mry0,0,8
20151119143945AAXWiAp,0,0
20151119133718AAlhQts,0,9
20151119131958AAUrnVK,0,9
20151119113503AACPL1z,0,3
20151119100248AABZEg5,0,5
20151119085045AAlOO8j,0,7
20151118223144AAMzFP9,0,10
20151118153357AAOWKB0,0,6
20151118105056AAuI2qy,2,4
20151118104802AApAscy,0,5
20151118103919AAZ18Fb,0,6
20151117204716AARYTMG,0,10
20151117152959AAKQXkg,0,9
20151117073246AAoHo5D,0,9
20151117060346AAD4cOz,1,7
20151117003316AAIRFDS,1,10
20151116165652AASJI8L,0,9
20151116135754AAzrTCz,0,4
20151116073943AAr9cPB,0,3
20151116031122AAJBhr6,0,6
20151115190249AA8UGlk,0,4
20151115162754AAehanN,0,7
20151115151158AAYpwl3,0,10
20151114233813AAoMYRB,0,4
20151114180304AArV0ZA,0,4
20151114001248AAJCwF3,0,10
20151113185603AAMcyvf,0,5
20151112141104AA8cgOs,0,4
20151112135232AAc2XSc,0,5
20151112120605AAJQoJU,0,0
20151112093646AAD7vS5,0,7
20151112014614AA86MQj,0,5
20151111184136AAfBraR,0,5
20151111101021AArea9x,3,10
20151111092604AAOEaL8,2,10
20151110230708AAxsBFR,0,9
20151110200216AAExdcc,4,10
20151110173410AABpLW4,0,10
20151110170342AA0RqX8,0,4
20151110155110AAM4ZJ2,0,10
20151110154504AA3hfZc,0,4
20151110141721AA38TT1,0,4
20151110140314AAcglbt,0,0
20151110134040AA8Rtyw,0,5
20151110132509AABpbnG,0,7
20151110122712AAFCpR1,0,4
20151110121213AA5S7a8,1,9
20151110115715AAhWRej,0,0
20151110092940AAkzuNL,0,0
20151110084224AAghL4j,1,10
20151110082442AA0CD3H,0,6
20151110071649AAtyWnU,0,10
20151110040204AAaS3WJ,0,4
20151110032049AAHJKyI,0,9
20151110012912AA8blTK,0,9
20151110011144AApQ2Zp,1,10
20151110004631AAK6vtY,0,5
20151109235333AAdm450,0,5
20151109223936AA1unA0,0,3
20151109223445AAQIo4j,2,9
20151109222309AAaCKlQ,0,9
20151109215604AAX190H,0,9
20151109193347AAa4F4J,0,10
20151109183126AAmCzMx,0,10
20151109173519AAxCFxp,0,8
20151109170821AAEtSCk,0,4
20151109154202AAfUlR6,0,4
20151109145514AAxMc6W,0,4
20151109142420AA2R44L,0,9
20151109135847AACxNFB,2,9
20151109132315AAl2M7M,0,5
20151109123332AATg7uq,0,8
20151109122939AA1LHWT,0,5
20151109115859AAdhpPY,0,3
20151109115256AAQNpMm,0,4
20151109112819AAxErh7,0,4
20151109112305AAgNokc,0,8
20151109105249AAc0ZPJ,0,4
20151109104426AA2Q7z1,0,10
20151109094233AAPAsUq,0,8
20151109093111AAPKiRt,0,10
20151109090012AA756sU,1,8
20151109083426AAeyJDT,0,6
20151109082011AAQZp9k,2,10
20151109080742AA41ynf,1,9
20151109074708AA0UA1x,0,10
20151109073920AAguG1z,0,0
20151109073022AAqg6eU,0,9
20151109071318AAPgnYR,0,4
20151109052704AAvKuqd,0,5
20151109051906AA6S83R,0,10
20151109045821AACkNdX,0,10
20151109042837AA1rfxw,2,10
20151109041601AAQyt8g,0,8
20151109040239AAwShTd,0,9
20151109024045AAT8SWw,0,7
20151109020047AAFQcSO,0,3
20151109005251AApwghT,0,4
20151109003821AAtm5KU,0,5
20151108222235AAAToYv,0,4
20151108211919AAfDWvI,0,9
20151108201912AANb0Rq,0,6
20151108184412AAHG6x7,0,9
20151108183438AAVTGqR,0,10
20151108182925AAiwyMh,0,3
20151108164854AASmkPn,0,4
20151108145626AALu9eN,0,4
20151108145351AAfAwXy,0,5
20151108144814AAgH3ZX,0,8
20151108141857AAeTZoO,0,6
20151108140711AAAQCQs,0,9
20151108131009AALxm15,0,4
20151108124255AAYiIoC,10,10
20151108121804AA5cih9,0,10
20151108110926AAfT9Yp,0,4
20151108104624AAiYoNN,0,5
20151108103338AAceF7i,0,10
20151108094807AAoFrHw,1,5
20151108073056AA8Jd7H,0,7
20151108071731AA5yxtr,0,10
20151108065049AAfhfpS,0,10
20151108053717AA7462W,0,7
20151108010914AAcFwnk,0,9
20151107233229AAU7uIj,0,9
20151107232614AAxDPOb,1,10
20151107205034AAMKFw4,0,5
20151107204216AADbzSO,0,8
20151107203037AAvPyEY,0,4
20151107193157AAYErUM,0,5
20151107175004AAenSmb,1,10
20151107173930AAyb39U,0,8
20151107171319AAdEZ26,0,9
20151107165251AAzxXaa,2,10
20151107161043AAWou0o,1,9
20151107153444AAlBzQV,0,8
20151107152545AA2CMkh,1,5
20151107143727AANy60G,0,9
20151107142921AAmKLtD,0,5
20151107140649AAdOXe7,0,9
20151107132021AA6BMS7,0,10
20151107131632AAsOas6,0,10
20151107104213AASoAxW,3,9
20151107102957AAIl0Oe,1,8
20151107091842AAXUNCb,0,9
20151107075433AAfSLVy,0,6
20151107075320AA29sI5,0,10
20151107053527AAI2s9c,1,10
20151107051647AAP6Zbu,0,7
20151107044912AAGw3I0,0,8
20151107004235AAFbegk,0,9
20151107003829AAcjAOG,0,3
20151107002653AAQt6Fn,1,9
20151106234740AAhTWpL,1,10
20151106222846AA4RkF7,0,6
20151106200428AAEK7vy,0,9
20151106190104AAOUHRj,1,10
20151106175338AAoYyzP,0,5
20151106165651AApLBBE,0,3
20151106163902AAYNogt,0,8
20151106155753AAiotR6,0,6
20151106135326AABIF3i,1,9
20151106133355AAi35JA,1,9
20151106124626AAwomw1,1,9
20151106123146AAdjMMe,0,8
20151106121430AAhpoxm,0,10
20151106120707AAQ87YK,0,5
20151106120423AAvMQGz,0,3
20151106104735AAkKwmo,0,9
20151106100355AAdmdk3,1,9
20151106094933AAonFs3,0,4
20151106094124AAd57UL,0,6
20151106085943AA3DcJE,0,7
20151106085053AAyflLI,0,8
20151106083509AAMRDH0,0,8
20151106075500AAlWMHb,0,9
20151106045916AAQKkvu,0,8
20151106043352AASUr3G,0,10
20151106023427AAT18Bx,2,10
20151106012253AAzxYx8,0,7
20151105204710AArb1Gz,0,3
20151105200736AAXGFBM,0,4
20151105190143AAqgsQ6,0,4
20151105181218AA9Rdx0,0,5
20151105181135AAY45s4,0,5
20151105180852AAr2PTL,0,10
20151105173854AAEdK1s,0,5
20151105144901AA6pBll,1,4
20151105144517AAEHyjB,0,6
20151105125644AA5LsYC,0,10
20151105120332AAH4OKs,0,5
20151105111226AAj2nMv,0,4
20151105110805AAp7SD5,0,2
20151105091112AA3PTCG,0,6
20151105081244AAU6nTj,0,8
20151105080812AAOs2pm,0,5
20151105065943AAyn6JT,0,9
20151105064858AADkD73,0,8
20151105064058AACIxxT,1,9
20151105062511AAWjJkh,0,10
20151105061856AAVoykr,1,9
20151105055721AAr5Xvp,0,9
20151105032436AA8in3N,0,8
20151105022609AAIsBLx,0,10
20151105014257AAlmMTF,1,9
20151105013125AAN9yKl,0,3
20151104230233AAXwhfd,0,10
20151104224300AAojX0F,0,6
20151104224049AAAGyAd,0,7
20151104221645AAYuJi4,0,9
20151104211045AASpPuG,0,8
20151104204208AA7usr6,0,10
20151104201026AAjqbEQ,0,10
20151104192321AAjrebP,1,9
20151104191631AAzIQyN,0,3
20151104191029AAeGLqL,0,10
20151104181711AA5fA4Z,0,6
20151104181000AA2tITs,0,4
20151104180802AA1NjiD,0,5
20151104174404AAiJfxr,0,9
20151104170617AARn9Ke,0,9
20151104165004AAEFIUv,0,10
20151104164953AABH8y1,0,7
20151104155939AAf81T4,0,8
20151104155802AAR82Mw,0,9
20151104154926AAQNzx9,0,4
20151104152945AANNXjf,0,10
20151104151339AAxPdDj,0,4
20151104150624AA99MxF,0,6
20151104150013AA8XjZa,0,8
20151104141737AAmhhDX,0,9
20151104141402AAiCFV6,0,9
20151104133739AAFqCBI,0,10
20151104125601AA3W1mr,0,3
20151104123009AAdqUV4,0,10
20151104121139AA5yUys,0,10
20151104120656AAuum0X,0,2
20151104115235AAkN0NG,1,7
20151104114000AANlJNT,0,6
20151104113417AA95dIc,0,6
20151104113159AAEolgq,2,9
20151104111812AA5xhAi,0,5
20151104111333AAWCqaQ,0,9
20151104095110AAZSdPK,0,10
20151104094903AAGbtAT,0,5
20151104094318AAT6voC,0,9
20151104081605AAt3RsK,0,6
20151104075916AA1bUta,0,7
20151104074925AASFvvN,1,10
20151104072738AAH1cP4,0,6
20151104071809AAlUMxk,0,0
20151104064235AAkq5HH,0,6
20151104064101AA6S0yc,0,6
20151104062419AAm3AAA,0,3
20151104053555AAio7pb,1,9
20151104045857AAEMeLH,0,5
20151104043901AASKRlm,0,5
20151104033300AALwzHl,0,5
20151104024809AAFPVGG,0,4
20151104023831AAZLEJC,0,10
20151104011513AAkKJwF,0,10
20151104005551AA7LANd,1,8
20151104004306AAgTK1a,0,10
20151104002636AAk6IGO,0,8
20151104000937AAY6WZK,0,4
20151104000741AAaPMNi,0,6
20151103233508AAxaUw2,0,8
20151103232358AALpA9H,0,10
20151103230454AAm8j76,0,3
20151103221400AA66YsZ,0,6
20151103215047AAEgRIx,0,9
20151103213854AAHuSLW,0,7
20151103213644AA4oGSu,0,9
20151103212332AAeroNj,0,6
20151103211006AAD45Gc,0,4
20151103201113AAvPwBa,0,9
20151103191521AAbT4rV,0,6
20151103191023AAh4PmX,0,10
20151103185546AAvZYF5,0,0
20151103175925AAl9aAb,0,10
20151103173318AArW3YS,2,9
20151103173206AAqpCDv,0,10
20151103172737AAwlxI9,0,9
20151103164949AAzp5uG,0,5
20151103162756AAsUkgl,0,9
20151103154607AAeCtWT,0,7
20151103154337AAxgSqx,0,10
20151103153208AAgtK9h,0,10
20151103150213AA3ihwL,1,10
20151103145420AAxWsFq,0,3
20151103142418AAp7PW0,1,10
20151103135839AAVaWqi,0,0
20151103130133AAGScZk,0,5
20151103130016AA8Egbx,2,9
20151103123906AAEfhCv,3,9
20151103123003AAoO6PO,0,4
20151103115951AAKYq4f,1,10
20151103113424AApUhna,0,10
20151103112052AAQpriT,2,9
20151103105651AAaS4uD,0,5
20151103104935AAtEF6C,0,7
20151103095242AAfyjvE,0,7
20151103094321AAodGAQ,0,5
20151103085124AA4Qt4z,0,8
20151103080410AAcDXr2,0,5
20151103075756AAgt9iy,0,4
20151103074725AASTk43,0,4
20151103073607AAur0mA,1,9
20151103065020AAlmzgy,0,10
20151103062417AAM258p,0,6
20151103061317AABfl2m,0,8
20151103055358AAf5nXG,0,10
20151103053937AATCqBT,0,9
20151103053212AA5QtxF,0,10
20151103052243AAbrn0E,0,0
20151103044943AAHyrCz,0,9
20151103043701AAWYUkT,9,10
20151103025221AA0CL1N,0,9
20151103011032AAUAwRE,0,10
20151103002408AAbm5Cj,0,5
20151102232153AAhU3Tv,0,8
20151102210445AAtJEMF,0,0
20151102205552AAWLIVn,0,10
20151102195600AAzNvdc,2,10
20151102191227AA5lyz1,8,10
20151102183013AApvbVQ,0,10
20151102181345AAyV8lu,0,5
20151102172153AAzlunU,0,8
20151102171553AAS4jkG,1,7
20151102170003AAjaSSm,0,10
20151102163604AAUOToR,0,6
20151102163458AA4fqnl,0,2
20151102155508AAjlEiG,0,4
20151102153603AA4umzu,0,10
20151102153029AAEC8SZ,0,6
20151102153017AAxBg8A,1,6
20151102152234AASj29x,0,5
20151102143246AAPshRJ,0,10
20151102132238AALAPpK,0,5
20151102125300AA4iyXB,0,10
20151102120047AAzwozq,1,9
20151102113639AAI8tjL,0,5
20151102112156AAuONxK,0,10
20151102100148AAn24EF,0,5
20151102100134AA0Um2x,0,10
20151102095934AAjvnDT,0,10
20151102095707AA8NTsj,0,5
20151102073906AA8FvKk,0,0
20151102072923AA12vsN,0,7
20151102070322AAVMzQd,0,9
20151102043147AAhJxOS,0,6
20151102022601AAw64dk,0,10
20151102022520AAM03zZ,0,9
20151102013121AALOhAq,0,10
20151101222422AAxpGp9,0,5
20151101210347AAyg8po,0,9
20151101210221AATACFT,0,10
20151101205336AAFslCy,0,6
20151101203529AAudX5m,0,10
20151101200551AAVyMa5,2,10
20151101195134AATJFuo,0,5
20151101193926AAzjV8R,0,6
20151101185721AAyZYkI,1,10
20151101184505AAigX0d,0,9
20151101181155AA3lXIe,0,5
20151101175758AArrc9K,0,4
20151101172912AAkcSPR,0,10
20151101163707AAnZCdX,0,7
20151101163046AA42hSu,0,3
20151101163028AAuXKat,0,0
20151101162142AAXIoqq,0,5
20151101152135AAvEfkO,1,7
20151101150148AABowKH,0,6
20151101134005AAytjBB,0,9
20151101133527AAtqMjM,0,10
20151101130116AAE73eU,0,10
20151101124412AAOmTY4,0,7
20151101114014AAe5Ayc,0,10
20151101104427AAMEcGq,0,10
20151101102143AAe4RQ7,0,9
20151101085853AAwsHo8,0,10
20151101070802AAC75cV,0,4
20151101063400AAY4tha,0,9
20151101035220AAju7z4,0,6
20151101013336AAFk0gZ,0,7
20151031232224AASi3gn,0,6
20151031220841AAq330o,0,10
20151031212428AAhk7E6,0,0
20151031204623AAJv8Ti,0,4
20151031200326AAZaGyI,0,4
20151031175427AAbKprI,0,9
20151031164704AAmGnE0,0,4
20151031131140AAw3Ojo,0,5
20151031131013AA6kntx,0,6
20151031121327AArIpNM,0,8
20151031105212AAlHtmC,0,4
20151031093429AAZVvEJ,0,10
20151031091036AAwVcrA,0,10
20151031073518AA7EAeG,0,10
20151031061217AAA1KJt,0,10
20151031043937AAmSON1,1,10
20151031013657AA7kRaX,0,9
20151030223151AAfM9zs,1,10
20151030183359AAC3dJN,0,5
20151030173459AAMGN8j,0,5
20151030132827AADNW4d,0,9
20151030115909AAsnJI8,0,10
20151030115328AAq47SV,0,9
20151030112142AAINh26,0,8
20151030071547AAL2XpH,0,4
20151030041233AAQsYEe,0,6
20151030025837AAWpx01,1,10
20151029192828AAo7b3n,0,6
20151029192431AAvZYS9,0,8
20151029140741AA0L9rP,0,5
20151029133653AABCXJ9,2,10
20151029120832AAY6Vfo,0,0
20151029105353AA5F8PQ,1,9
20151029084005AAZoOSc,0,6
20151029080528AApX6bY,0,6
20151029075311AAN1v4l,0,10
20151029053744AA4UMX0,0,9
20151029022439AAMNK75,2,10
20151028232423AAg47gb,0,5
20151028183914AAeygqE,14,10
20151028170221AAAaF37,0,5
20151028154331AAjaA9L,0,6
20151028154202AA9pDbL,0,2
20151028131431AAHLsQA,0,10
20151028130150AAkKGwn,0,3
20151028124443AAJqhlM,0,7
20151028122714AA6mXcC,0,10
20151028061202AAVe4bP,0,6
20151028055526AAQjvGp,0,4
20151027180358AA60KqN,1,5
20151027174537AAQwDgX,0,8
20151027172816AAKZkxF,0,5
20151027162802AAjPkgI,0,5
20151027151125AAe6he3,8,10
20151027150057AAveUD7,0,10
20151027141733AA6Xji4,0,10
20151027115748AALWQEX,0,6
20151027112427AAO5jer,1,5
20151027103223AAzuw1B,0,6
20151027090858AATeZLW,0,4
20151027080913AA0yU20,0,4
20151027075931AAY6XT0,0,7
20151027062909AA7GkZW,1,3
20151027033331AA7Qm3b,1,4
20151027031654AAwiYXG,0,5
20151027030248AAPCoIq,0,4
20151027024520AACXhZ4,0,9
20151026231957AAVKrJS,0,6
20151026222154AA9OCgv,0,2
20151026213846AAyLOvF,0,9
20151026193418AAGoh0T,0,9
20151026184753AAUULOy,0,6
20151026182734AAG0GNr,0,10
20151026173127AAzrdDS,0,10
20151026165944AAwRZTO,0,10
20151026163710AA40rRK,0,4
20151026163559AAcFiNh,0,8
20151026162349AAzs9XS,0,4
20151026140833AAt3uRU,0,0
20151026140544AAwELjT,0,6
20151026140450AAbjDYU,2,5
20151026140242AA7UgU7,0,10
20151026135256AARqGat,0,5
20151026133627AA5Gm20,0,4
20151026125824AAIAamD,0,2
20151026122623AAnlDP6,2,8
20151026114920AAvnV3I,0,10
20151026113329AAY8Pj8,0,3
20151026113315AAkcaLP,0,5
20151026112524AAY67cr,0,8
20151026111110AA9qcOW,0,4
20151026110358AAo1ZTp,1,9
20151026103934AAqwjBu,0,0
20151026094009AAz8zMW,0,9
20151026093338AAsiAoi,1,10
20151026093209AAS78EQ,0,8
20151026093030AAf2tj4,0,8
20151026091620AAqJTj3,0,4
20151026081112AA2GK2W,0,10
20151026075934AAT6naD,0,8
20151026075139AAkTiYw,0,9
20151026064820AAJPJMr,1,6
20151026044146AATfU9H,0,6
20151026031542AAsz2S9,0,3
20151026015842AAr5Y96,0,8
20151025234552AAlWgGc,0,5
20151025231725AA1LVrf,0,10
20151025224228AAomSKs,0,5
20151025211124AA5wtnc,0,5
20151025201537AAMCW3z,0,4
20151025201028AADEHxj,0,4
20151025195015AAuos0T,0,5
20151025194613AAhEkXA,0,6
20151025194220AAoNwHt,0,10
20151025192813AA6hPK3,0,8
20151025185118AACnLuA,0,7
20151025181124AAWsLQy,0,7
20151025172737AAcb1SQ,1,10
20151025171419AAOsbJ8,2,10
20151025170351AAVnA0R,0,7
20151025165156AA6bQpe,0,10
20151025161436AAG1XBJ,0,6
20151025154748AADoMBv,0,5
20151025141251AAN5LEV,0,8
20151025131227AAosqS2,0,5
20151025121420AAETFW6,1,9
20151025120951AAI9SqL,0,7
20151025103422AA8EpGO,0,8
20151025102341AAHEtJX,0,4
20151025095502AAiA7eC,0,2
20151025092430AAOqMam,1,7
20151025081543AA6SJ9Z,0,6
20151025075106AAhCCKO,1,9
20151025072450AAm2uyo,0,4
20151025062013AA8dy8A,0,6
20151025055614AAHuksu,1,7
20151025031859AA0B50U,0,3
20151025011343AAsoQ4D,0,5
20151024225353AAciXHE,0,5
20151024224252AAF0oQ3,0,10
20151024185326AAqyVbQ,0,10
20151024154903AAJO3oG,0,0
20151024151612AAHz3ur,0,9
20151024135401AAiNkr4,0,5
20151024132154AAUsWPE,0,2
20151024122705AA6Pu7A,0,8
20151024090630AAsl9Pj,0,9
20151024075256AA53vec,0,9
20151024071615AA7geak,0,10
20151024063251AAkEKJQ,1,9
20151024043302AAocKwf,2,7
20151024033306AAw2hpM,0,6
20151024014506AAHjyU2,0,4
20151024010528AAP0QFW,0,10
20151024004739AAFNwqn,0,5
20151023203848AAcD64X,0,2
20151023193119AADOt20,3,10
20151023190706AAsvprs,0,4
20151023175549AAftkdO,0,5
20151023170025AAcINPD,0,7
20151023142833AAKWfgz,0,5
20151023092600AAuBnJ6,0,10
20151023080455AAzlgh6,0,10
20151023064231AACRWu7,0,10
20151023060358AA7V3F5,1,9
20151023043252AAf9Tb1,0,5
20151022213803AAaHy20,0,10
20151022190156AAXHTgA,0,6
20151022101201AAe7SH9,0,10
20151022041642AATlFFc,0,5
20151022025502AAM4MPs,0,6
20151022010213AAdOMrI,0,7
20151021220018AA7KFX9,0,4
20151021172010AAA1uVQ,0,8
20151021171645AAvhO4p,0,5
20151021134606AAiOUiR,0,10
20151021132630AADXYSX,0,10
20151021123722AAr3if4,0,9
20151021122003AA6Z2hL,1,9
20151021113958AAIUKVL,0,4
20151021065747AAPcpPu,0,10
20151021051016AAWRnNH,0,7
20151020163932AAxmvWE,0,6
20151020144034AADeXal,0,5
20151019180753AALnJyf,0,4
20151019131714AA8Jdl2,0,3
20151019011138AAIvlpe,0,6
20151017161602AAofbY0,0,7
20151015200544AADEV8l,0,10
20151015124641AABfRdu,1,7
20151014053138AA1nuN9,1,9
20151013134238AASJRv7,1,9
20151012134731AA9YvjX,0,5
20151012122214AAvvV31,0,7
20151011232512AAuPmi1,1,4
20151011131729AAYjpco,0,10
20151010210352AAia2Xf,0,3
20151010001943AAsrWzt,0,9
20151009051517AASbKpd,0,8
20151008182432AA336nY,0,4
20151007132503AASi3SY,0,8
20151006134353AAUfIKV,0,6
20151004162551AASzZqi,0,4
20151002091802AALZxfU,0,10
20151001204038AAw09o6,1,9
20151001191846AAAtgFl,0,10
20151001115330AAnXlYz,0,9
20150930194255AAHQHA5,0,5
20150930152327AAhyqAC,0,4
20150927172045AA1sP6D,6,10
20150927004923AAiS4G0,4,10
20150926155427AAN0XLx,0,4
20150925081241AAaorZC,0,5
20150925054925AA2qmsh,0,4
20150924145223AAgfhHK,0,7
20150924134831AAIjWXa,0,4
20150923172632AAyAing,0,5
20150921215613AAWVXwF,0,9
20150921152245AAhF2fu,1,6
20150921094551AAYjT5v,0,5
20150921060302AA2k9Tq,0,6
20150916062900AAkOLEq,0,7
20150915080939AAipZb9,0,9
20150913182516AA5Ov3y,1,6
20150910064425AAUhT3w,0,3
20150907094859AAXaH0b,0,3
20150905184547AANorng,1,9
20150829152814AAcKyhk,0,10
20150829134857AALd3uK,0,8
20150829085715AAcSlQr,0,4
20150826153640AA6TLzt,0,3
20150824202741AAdLZVU,0,8
20150821010227AAgVlrP,0,2
20150802184944AAAk2Z8,0,4
20150710074446AAWWSpZ,0,10
20140212162552AAEcUyf,2,3
20130314221330AAi8n6H,0,4
20130113080719AAF4OFX,0,4